pig_id	group	sex	birth_date	age_days	asu_id	mayo_id	weight_kg	injection_date_mm.dd.yyyy	injection_time_24hr	endpoint	death_date_mm.dd.yyyy	death_time_24hr	duration_time_hh.mm	duration_min	saline_dose_ml.per.hr	saline_concentration	ecoli_dose_cfu_adminstered	total_cfu_administered	start_hr	end_hr	start_temp	end_temp	start_bp	end_bp	start_map	end_map
E1	E.coli	female	11/1/20	137	TSP 26	400-5400	78	3/18/21	10:30	Time	3/18/21	16:30	6:02	362	NA	NA	1.2x10^9	7.2x10^9	90	166	96.9	100	101/52	103/55	68	71
E2	E.coli	female	11/1/20	138	TSP 27	400-5401	72	3/19/21	8:00	Low SPO2 and MAP	3/19/21	10:41	2:37	157	NA	NA	1.2x10^9	3.4x10^9	105	163	102.9	103.4	129/72	96/52	91	67
E3	E.coli	female	11/20/20	132	TSP 28	400-5346	76	4/1/21	8:00	Low MAP	4/1/21	9:48	1:23	83	NA	NA	1.2x10^9	1.66x10^9	88	115	99.5	98.7	114/71	26/22	85	23
E4	E.coli	female	11/20/20	133	TSP 29	400-5347	86	4/2/21	8:00	Low Urine Output	4/2/21	14:00	6:00	360	NA	NA	1.2x10^9	7.2x10^9	103	196	101.5	104.7	116/74	121/60	88	80
E5	E.coli	female	11/20/20	139	TSP 30	400-5206	78.5	4/8/21	8:05	Low MAP and no CO2 exchange	4/8/21	8:49	0:43	43	NA	NA	1.2x10^9	0.86x10^9	79	75	101.3	101.3	128/70	52/32	89	39
E6	E.coli	female	11/20/20	140	TSP 31	400-5313	79.2	4/9/21	8:06	Low Urine Output, Low MAP, Low SPO2 and no CO2 exchange	4/9/21	11:26	3:19	199	NA	NA	1.2x10^9	3.98x10^9	91	189	99.5	99.8	134/79	87/47	97	60
E7	E.coli	female	11/13/20	153	TSP 32	400-5306	81.2	4/15/21	8:35	Low Urine Output, Low MAP, Low SPO3 and no CO2 exchange	4/15/21	9:35	1:00	60	NA	NA	1.2x10^9	1.2x10^9	100	87	100.9	101.1	98/50	93/51	66	65
E8	E.coli	female	11/20/20	147	TSP 33	400-5320	79.3	4/16/21	9:00	Low MAP	4/16/21	14:00	5:01	301	NA	NA	1.2x10^9	6.02x10^9	93	271	103.4	110.8	130/47	89/39	75	55
E9	E.coli	female	12/17/20	126	TSP 34	400-5927	71.3	4/22/21	8:29	No CO2 exchange	4/22/21	9:55	1:26	86	NA	NA	0.6x10^9	0.86x10^9	91	89	101.1	100.9	115/76	52/32	89	39
E10	E.coli	female	12/15/20	129	TSP 35	400-5928	71.7	4/23/21	7:35	Low Urine Output	4/23/21	12:35	5:01	301	NA	NA	0.6x10^9	3.01x10^9	86	183	99.5	99.1	142/84	97/47	103	64
E11	E.coli	female	12/18/20	132	TSP 36	400-5925	77.9	4/29/21	9:19	Time	4/29/21	16:10	6:51	411	NA	NA	1.2x10^7	7.2 x 10^7	87	116	98.2	97.5	111/68	87/46	82	60
E12	E.coli	female	12/19/20	132	TSP 37	400-5929	73.5	4/30/21	7:54	Time	4/30/21	13:44	5:50	350	NA	NA	1.2x10^7	7x10^7	97	94	99.6	96.8	132/72	98/51	92	67
E13	E.coli	female	12/18/20	139	TSP 38	400-5926	79.7	5/6/21	8:00	Time	5/6/21	14:00	6:00	360	NA	NA	1.2x10^7	7.2 x 10^7	84	99	97.3	95.5	103/64	93/52	77	66
